barcode,email address, date, purchase amount,cash or coupons
10000063,[email],2014-09-09 00:00:00.000,"47,50",BONNEN
10000067,[email],2017-07-01 00:00:00.000,"30,00","CASH  "
10000073,[email],2016-02-01 00:00:00.000,"44,375",BONNEN
10000074,[email],2015-03-09 00:00:00.000,"44,375",BONNEN
10000090,[email],2014-02-11 00:00:00.000,"61,875",BONNEN
10000096,[email],2016-05-10 00:00:00.000,"42,50","CASH  "
10000097,[email],2015-10-30 00:00:00.000,"35,00","CASH  "
10000098,[email],2014-09-22 00:00:00.000,"14,50","CASH  "
10000102,[email],2016-10-06 00:00:00.000,"30,00",BONNEN
10000105,[email],2014-05-08 00:00:00.000,"41,25",BONNEN
10000115,[email],2016-06-11 00:00:00.000,"21,875",BONNEN
10000119,[email],2015-11-04 00:00:00.000,"23,50","CASH  "
10000127,[email],2017-07-27 00:00:00.000,"36,50","CASH  "
10000134,[email],2016-07-18 00:00:00.000,"35,625",BONNEN
10000138,[email],2017-11-10 00:00:00.000,"37,00","CASH  "
10000139,[email],2014-11-16 00:00:00.000,"33,125",BONNEN
10000140,[email],2017-11-15 00:00:00.000,"26,00","CASH  "
10000146,[email],2015-07-27 00:00:00.000,"23,00","CASH  "
10000156,[email],2014-03-28 00:00:00.000,"26,00","CASH  "
10000157,[email],2016-11-12 00:00:00.000,"26,00","CASH  "
10000158,[email],2016-07-20 00:00:00.000,"15,50","CASH  "
10000159,[email],2016-12-09 00:00:00.000,"19,375",BONNEN
10000165,[email],2016-10-14 00:00:00.000,"36,25",BONNEN
10000177,[email],2014-01-22 00:00:00.000,"61,25",BONNEN
10000187,[email],2014-01-31 00:00:00.000,"31,00","CASH  "
10000191,[email],2014-08-16 00:00:00.000,"38,75",BONNEN
10000194,[email],2014-08-06 00:00:00.000,"14,50","CASH  "
10000197,[email],2017-08-15 00:00:00.000,"17,00","CASH  "
10000209,[email],2017-11-24 00:00:00.000,"19,375",BONNEN
10000226,[email],2016-02-09 00:00:00.000,"40,50","CASH  "
10000228,[email],2014-02-23 00:00:00.000,"16,00","CASH  "
10000232,[email],2014-10-22 00:00:00.000,"48,00","CASH  "
10000233,[email],2017-01-20 00:00:00.000,"30,00","CASH  "
10000234,[email],2016-09-25 00:00:00.000,"37,50",BONNEN
10000238,[email],2014-12-01 00:00:00.000,"30,00","CASH  "
10000239,[email],2016-02-04 00:00:00.000,"30,00","CASH  "
10000241,[email],2015-08-06 00:00:00.000,"18,00","CASH  "
10000244,[email],2015-01-09 00:00:00.000,"22,50",BONNEN
10000247,[email],2014-08-28 00:00:00.000,"22,50",BONNEN
10000254,[email],2016-06-22 00:00:00.000,"17,50","CASH  "
10000256,[email],2015-08-20 00:00:00.000,"17,50","CASH  "
10000257,[email],2014-07-10 00:00:00.000,"21,875",BONNEN
10000262,[email],2015-09-06 00:00:00.000,"40,00",BONNEN
10000263,[email],2014-12-08 00:00:00.000,"40,00",BONNEN
10000264,[email],2016-10-10 00:00:00.000,"40,625",BONNEN
10000274,[email],2014-07-23 00:00:00.000,"36,875",BONNEN
10000285,[email],2014-06-19 00:00:00.000,"49,375",BONNEN
10000286,[email],2016-02-10 00:00:00.000,"39,50","CASH  "
10000287,[email],2015-05-12 00:00:00.000,"39,50","CASH  "
10000290,[email],2016-01-08 00:00:00.000,"56,875",BONNEN
