barcode,email address,date
10000002,[email],2017-11-09 00:00:00.000
10000003,[email],2017-06-13 00:00:00.000
10000007,[email],2017-03-04 00:00:00.000
10000014,[email],2014-08-15 00:00:00.000
10000016,[email],2014-04-10 00:00:00.000
10000017,[email],2014-11-03 00:00:00.000
10000022,[email],2014-11-03 00:00:00.000
10000023,[email],2015-07-12 00:00:00.000
10000025,[email],2016-03-11 00:00:00.000
10000026,[email],2014-02-10 00:00:00.000
10000027,[email],2017-11-27 00:00:00.000
10000029,[email],2017-11-16 00:00:00.000
10000032,[email],2015-12-03 00:00:00.000
10000036,[email],2015-02-09 00:00:00.000
10000046,[email],2017-02-19 00:00:00.000
10000050,[email],2014-02-23 00:00:00.000
10000053,[email],2017-02-09 00:00:00.000
10000054,[email],2016-09-15 00:00:00.000
10000057,[email],2017-07-13 00:00:00.000
10000058,[email],2017-08-09 00:00:00.000
10000065,[email],2015-12-21 00:00:00.000
10000071,[email],2017-08-25 00:00:00.000
10000075,[email],2015-05-28 00:00:00.000
10000082,[email],2016-11-20 00:00:00.000
10000084,[email],2017-03-26 00:00:00.000
10000085,[email],2017-06-30 00:00:00.000
10000086,[email],2017-09-30 00:00:00.000
10000088,[email],2014-03-25 00:00:00.000
10000089,[email],2014-12-19 00:00:00.000
10000090,[email],2016-12-14 00:00:00.000
10000091,[email],2017-08-25 00:00:00.000
10000093,[email],2016-11-15 00:00:00.000
10000096,[email],2017-09-13 00:00:00.000
10000097,[email],2017-06-23 00:00:00.000
10000098,[email],2014-10-06 00:00:00.000
10000100,[email],2016-12-03 00:00:00.000
10000101,[email],2016-06-30 00:00:00.000
10000102,[email],2017-04-06 00:00:00.000
10000103,[email],2015-04-09 00:00:00.000
10000104,[email],2016-02-16 00:00:00.000
10000105,[email],2014-05-13 00:00:00.000
10000106,[email],2016-08-24 00:00:00.000
10000110,[email],2016-11-22 00:00:00.000
10000111,[email],2015-09-02 00:00:00.000
10000116,[email],2015-05-24 00:00:00.000
10000120,[email],2016-12-14 00:00:00.000
10000121,[email],2017-11-22 00:00:00.000
10000124,[email],2014-06-12 00:00:00.000
10000135,[email],2014-04-23 00:00:00.000
10000141,[email],2016-11-08 00:00:00.000
10000154,[email],2017-03-29 00:00:00.000
10000155,[email],2014-09-27 00:00:00.000
10000164,[email],2017-10-17 00:00:00.000
10000166,[email],2017-04-03 00:00:00.000
10000169,[email],2014-07-24 00:00:00.000
10000171,[email],2015-12-16 00:00:00.000
10000172,[email],2015-03-12 00:00:00.000
10000174,[email],2016-02-09 00:00:00.000
10000175,[email],2015-03-27 00:00:00.000
10000176,[email],2014-01-17 00:00:00.000
10000177,[email],2015-02-10 00:00:00.000
10000178,[email],2017-11-17 00:00:00.000
10000179,[email],2016-12-23 00:00:00.000
10000181,[email],2015-01-11 00:00:00.000
10000182,[email],2015-08-18 00:00:00.000
10000185,[email],2016-02-29 00:00:00.000
10000186,[email],2015-12-24 00:00:00.000
10000187,[email],2016-04-15 00:00:00.000
10000188,[email],2017-04-25 00:00:00.000
10000190,[email],2017-04-17 00:00:00.000
10000206,[email],2017-03-01 00:00:00.000
10000211,[email],2014-02-17 00:00:00.000
10000213,[email],2017-06-09 00:00:00.000
10000217,[email],2016-01-05 00:00:00.000
10000219,[email],2016-06-17 00:00:00.000
10000223,[email],2017-10-15 00:00:00.000
10000224,[email],2016-12-23 00:00:00.000
10000225,[email],2017-03-31 00:00:00.000
10000230,[email],2015-06-17 00:00:00.000
10000231,[email],2014-11-08 00:00:00.000
10000233,[email],2017-02-03 00:00:00.000
10000235,[email],2015-10-21 00:00:00.000
10000236,[email],2016-01-24 00:00:00.000
10000237,[email],2017-09-08 00:00:00.000
10000241,[email],2017-03-15 00:00:00.000
10000243,[email],2016-06-13 00:00:00.000
10000248,[email],2016-01-15 00:00:00.000
10000250,[email],2014-07-23 00:00:00.000
10000262,[email],2017-06-15 00:00:00.000
10000263,[email],2017-07-27 00:00:00.000
10000267,[email],2015-10-26 00:00:00.000
10000273,[email],2017-10-25 00:00:00.000
10000283,[email],2016-12-24 00:00:00.000
10000286,[email],2016-05-25 00:00:00.000
10000287,[email],2017-05-21 00:00:00.000
10000288,[email],2014-10-07 00:00:00.000
10000292,[email],2017-06-15 00:00:00.000
10000293,[email],2015-11-25 00:00:00.000
10000294,[email],2017-01-24 00:00:00.000
10000296,[email],2016-07-20 00:00:00.000
